INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : Red Bull Snow
Identifiant chaîne : UCTtEhdlWz5erVK734-Gn0VQ
URL de la chaîne : https://www.youtube.com/channel/UCTtEhdlWz5erVK734-Gn0VQ
Nombre d’abonnés : 1110000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : The Most Insane Ski Run Ever Imagined - Markus Eder's The Ultimate Run
URL de la vidéo : https://www.youtube.com/watch?v=fbqHK8i-HdA
ID vidéo : fbqHK8i-HdA
Date de publication : 20211103
Durée source : 10:00 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 21740646
Likes : 474358
Commentaires : 9500
Orientation détectée : Horizontale ou inconnue
Résolution : 3840x2160

Catégories : Sports
Tags : red bull, redbull, action sports, red bull snow, wintersports, red bull winter, extreme sports, skiing, freeskiing, ultimate run, markus eder, markus eder segment, markus eder video, south tyrol, volkl, north face, powder, backcountry, backcountry skiing, big air, park jump, markus eder skiing, freeride world tour, Kronplatz, Skiworld Ahrntal, Südtirol, pov, stomped, folllow cam, red bull skiing, red bull ultimate run, red bull markus eder, top to bottom run markus eder, Zermatt

DESCRIPTION
-----------
Watch the exclusive behind the scenes on Red Bull TV 👉 https://www.redbull.com/int-en/episodes/the-ultimate-run-s1-e2

“Sometimes my mind goes kind of crazy about skiing and I ask myself, what if...?” - Markus Eder

What if you could link every powder turn, every rail, every cliff drop, every comp run and every kicker nailed into one ultimate run? Well, Markus Eder did just that in ‘The Ultimate Run’!

This is Markus’ Opus Magnum, a medley of face shots, massive tricks and even bigger drops, which was documented by Innsbruck based production company Legs of Steel over the past two years.

Markus has been visualizing the ultimate run since 2015. It may look like a simple undertaking in the final edit, but for arguably the most versatile skier on the planet, it meant taking his skill levels in every form and style of contemporary freeskiing to the next level.

“All aspects of freeskiing have fascinated me since the beginning”, states Markus.

The Ultimate Run kicks off on the lofty extremities of Zermatt as Markus drops into a sheer expanse of powder, before shredding his way through glacial blocks the size of buses, jumping off ice cliffs and then slips into the belly of the glacier, only to reappear above his home resort of Klausberg. Carving fields of fresh powder he joins a session with his buddies at his local snowpark, before boosting back off into the backcountry for some more face shots. The firecrackers keep on popping as he enters the snow covered architecture of Taufer castle and a mining museum. As the sun sets over the mountains Markus slides out onto the valley floor, six years of dream skiing condensed into ten minutes of pure joy and adrenaline. 

This edit took over 90 days to film, entirely in the Alps in Markus’ home region. “The Ultimate Run is Markus’ dream project,” says Tobi Reindl from Legs of Steel, “and it also became one of the biggest and most thrilling projects we have done so far.”

With the first snow falling in the Alps, ‘The Ultimate Run’ is a must watch for all winter sports enthusiasts. It will reignite the passion for winter in even the most laid back snow fans for the coming season.

Click play in the video above and find the answer to the question, “what if?”...

Find out more about The Ultimate Run: www.redbull.com/ultimaterun
___
Experience the world of Red Bull Snow like you have never seen it before. With the best snow action sports clips on YouTube and original series,  from skiing to snowboarding, prepare for your "stoke factor" to be at an all time high.

Subscribe to Red Bull Snow on Youtube: https://win.gs/SubToRedBullSnow

Get the FREE Red Bull TV apps for all your devices:  https://go.onelink.me/351027264/35a30660

Red Bull Snow on Facebook: https://www.facebook.com/RedBullSnow/

Red Bull Snow on Instagram: https://www.instagram.com/redbullsnow

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
automatic_captions.am[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=am
automatic_captions.am[1].__yt_dlp_client: android_vr
automatic_captions.am[1].ext: srv1
automatic_captions.am[1].impersonate: True
automatic_captions.am[1].name: Amharic
automatic_captions.am[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=am
automatic_captions.am[2].__yt_dlp_client: android_vr
automatic_captions.am[2].ext: srv2
automatic_captions.am[2].impersonate: True
automatic_captions.am[2].name: Amharic
automatic_captions.am[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=am
automatic_captions.am[3].__yt_dlp_client: android_vr
automatic_captions.am[3].ext: srv3
automatic_captions.am[3].impersonate: True
automatic_captions.am[3].name: Amharic
automatic_captions.am[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=am
automatic_captions.am[4].__yt_dlp_client: android_vr
automatic_captions.am[4].ext: ttml
automatic_captions.am[4].impersonate: True
automatic_captions.am[4].name: Amharic
automatic_captions.am[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=am
automatic_captions.am[5].__yt_dlp_client: android_vr
automatic_captions.am[5].ext: srt
automatic_captions.am[5].impersonate: True
automatic_captions.am[5].name: Amharic
automatic_captions.am[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=am
automatic_captions.am[6].__yt_dlp_client: android_vr
automatic_captions.am[6].ext: vtt
automatic_captions.am[6].impersonate: True
automatic_captions.am[6].name: Amharic
automatic_captions.am[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=am
automatic_captions.ar[0].__yt_dlp_client: android_vr
automatic_captions.ar[0].ext: json3
automatic_captions.ar[0].impersonate: True
automatic_captions.ar[0].name: Arabic
automatic_captions.ar[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ar
automatic_captions.ar[1].__yt_dlp_client: android_vr
automatic_captions.ar[1].ext: srv1
automatic_captions.ar[1].impersonate: True
automatic_captions.ar[1].name: Arabic
automatic_captions.ar[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ar
automatic_captions.ar[2].__yt_dlp_client: android_vr
automatic_captions.ar[2].ext: srv2
automatic_captions.ar[2].impersonate: True
automatic_captions.ar[2].name: Arabic
automatic_captions.ar[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ar
automatic_captions.ar[3].__yt_dlp_client: android_vr
automatic_captions.ar[3].ext: srv3
automatic_captions.ar[3].impersonate: True
automatic_captions.ar[3].name: Arabic
automatic_captions.ar[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ar
automatic_captions.ar[4].__yt_dlp_client: android_vr
automatic_captions.ar[4].ext: ttml
automatic_captions.ar[4].impersonate: True
automatic_captions.ar[4].name: Arabic
automatic_captions.ar[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ar
automatic_captions.ar[5].__yt_dlp_client: android_vr
automatic_captions.ar[5].ext: srt
automatic_captions.ar[5].impersonate: True
automatic_captions.ar[5].name: Arabic
automatic_captions.ar[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ar
automatic_captions.ar[6].__yt_dlp_client: android_vr
automatic_captions.ar[6].ext: vtt
automatic_captions.ar[6].impersonate: True
automatic_captions.ar[6].name: Arabic
automatic_captions.ar[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ar
automatic_captions.as[0].__yt_dlp_client: android_vr
automatic_captions.as[0].ext: json3
automatic_captions.as[0].impersonate: True
automatic_captions.as[0].name: Assamese
automatic_captions.as[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=as
automatic_captions.as[1].__yt_dlp_client: android_vr
automatic_captions.as[1].ext: srv1
automatic_captions.as[1].impersonate: True
automatic_captions.as[1].name: Assamese
automatic_captions.as[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=as
automatic_captions.as[2].__yt_dlp_client: android_vr
automatic_captions.as[2].ext: srv2
automatic_captions.as[2].impersonate: True
automatic_captions.as[2].name: Assamese
automatic_captions.as[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=as
automatic_captions.as[3].__yt_dlp_client: android_vr
automatic_captions.as[3].ext: srv3
automatic_captions.as[3].impersonate: True
automatic_captions.as[3].name: Assamese
automatic_captions.as[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=as
automatic_captions.as[4].__yt_dlp_client: android_vr
automatic_captions.as[4].ext: ttml
automatic_captions.as[4].impersonate: True
automatic_captions.as[4].name: Assamese
automatic_captions.as[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=as
automatic_captions.as[5].__yt_dlp_client: android_vr
automatic_captions.as[5].ext: srt
automatic_captions.as[5].impersonate: True
automatic_captions.as[5].name: Assamese
automatic_captions.as[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=as
automatic_captions.as[6].__yt_dlp_client: android_vr
automatic_captions.as[6].ext: vtt
automatic_captions.as[6].impersonate: True
automatic_captions.as[6].name: Assamese
automatic_captions.as[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=as
automatic_captions.ay[0].__yt_dlp_client: android_vr
automatic_captions.ay[0].ext: json3
automatic_captions.ay[0].impersonate: True
automatic_captions.ay[0].name: Aymara
automatic_captions.ay[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ay
automatic_captions.ay[1].__yt_dlp_client: android_vr
automatic_captions.ay[1].ext: srv1
automatic_captions.ay[1].impersonate: True
automatic_captions.ay[1].name: Aymara
automatic_captions.ay[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ay
automatic_captions.ay[2].__yt_dlp_client: android_vr
automatic_captions.ay[2].ext: srv2
automatic_captions.ay[2].impersonate: True
automatic_captions.ay[2].name: Aymara
automatic_captions.ay[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ay
automatic_captions.ay[3].__yt_dlp_client: android_vr
automatic_captions.ay[3].ext: srv3
automatic_captions.ay[3].impersonate: True
automatic_captions.ay[3].name: Aymara
automatic_captions.ay[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ay
automatic_captions.ay[4].__yt_dlp_client: android_vr
automatic_captions.ay[4].ext: ttml
automatic_captions.ay[4].impersonate: True
automatic_captions.ay[4].name: Aymara
automatic_captions.ay[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ay
automatic_captions.ay[5].__yt_dlp_client: android_vr
automatic_captions.ay[5].ext: srt
automatic_captions.ay[5].impersonate: True
automatic_captions.ay[5].name: Aymara
automatic_captions.ay[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ay
automatic_captions.ay[6].__yt_dlp_client: android_vr
automatic_captions.ay[6].ext: vtt
automatic_captions.ay[6].impersonate: True
automatic_captions.ay[6].name: Aymara
automatic_captions.ay[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ay
automatic_captions.az[0].__yt_dlp_client: android_vr
automatic_captions.az[0].ext: json3
automatic_captions.az[0].impersonate: True
automatic_captions.az[0].name: Azerbaijani
automatic_captions.az[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=az
automatic_captions.az[1].__yt_dlp_client: android_vr
automatic_captions.az[1].ext: srv1
automatic_captions.az[1].impersonate: True
automatic_captions.az[1].name: Azerbaijani
automatic_captions.az[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=az
automatic_captions.az[2].__yt_dlp_client: android_vr
automatic_captions.az[2].ext: srv2
automatic_captions.az[2].impersonate: True
automatic_captions.az[2].name: Azerbaijani
automatic_captions.az[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=az
automatic_captions.az[3].__yt_dlp_client: android_vr
automatic_captions.az[3].ext: srv3
automatic_captions.az[3].impersonate: True
automatic_captions.az[3].name: Azerbaijani
automatic_captions.az[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=az
automatic_captions.az[4].__yt_dlp_client: android_vr
automatic_captions.az[4].ext: ttml
automatic_captions.az[4].impersonate: True
automatic_captions.az[4].name: Azerbaijani
automatic_captions.az[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=az
automatic_captions.az[5].__yt_dlp_client: android_vr
automatic_captions.az[5].ext: srt
automatic_captions.az[5].impersonate: True
automatic_captions.az[5].name: Azerbaijani
automatic_captions.az[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=az
automatic_captions.az[6].__yt_dlp_client: android_vr
automatic_captions.az[6].ext: vtt
automatic_captions.az[6].impersonate: True
automatic_captions.az[6].name: Azerbaijani
