INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : FIA World Rally Championship
Identifiant chaîne : UC5G6kTnHXDz0WIBC2VGBOqg
URL de la chaîne : https://www.youtube.com/channel/UC5G6kTnHXDz0WIBC2VGBOqg
Nombre d’abonnés : 1340000
Lieu déclaré : FRANCE
Langue : fr

Titre de la vidéo : LOEB onboard Rallye de France 2013 Citroën DS3 WRC. Loeb est le plus rapide! Stage 3
URL de la vidéo : https://www.youtube.com/watch?v=NUauZ9UX7J8
ID vidéo : NUauZ9UX7J8
Date de publication : 20131005
Durée source : 8:22 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 2824585
Likes : 25249
Commentaires : 936
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : co driver, in car, motorsport, on board, pace notes, pov, rally, rally car, rally driver, rally driving, rally onboard, rally racing, rallye, world rally car, world rally championship, wrc, wrc onboard, wrc オンボード, loeb onboard wrc, loeb best onboard, loeb alsace, loeb rallye alsace, wrc loeb onboard, wrc sebastien loeb onboard, rallye de france alsace 2013, rallye de france 2013, wrc france 2013, wrc france, rally france 2013, rally france, sebastien loeb, daniel elena

DESCRIPTION
-----------
Sébastien Loeb wins stage 3, fastest by 1.4 seconds, average speed of 100km/h in his Citroën DS3 WRC rally car on this fast asphalt stage 3, Massif des Grands Crus in Alsace on Rallye de France 2013, for the 2013 World Rally Championship. Many Loeb Alsace fans in village of Blienschwiller at the start, then fast through Nothalten at 1:49 and finishes near Albéville.
After leading the rally, Loeb dropped to 4th place, then crashed on stage 15.
Co driver is Daniel Elena reading pace notes in French / Français
Stage name and distance: SS3 Massif des Grands Crus-Ungersberg 1 13.04km
Loeb stage time:  7 minutes 46.6 seconds.

More FREE videos, news and results at https://www.wrc.com

Watch LIVE rally! All stages of every rally live or on demand with live cameras on stage, onboard and in the air, including expert analysis, behind the scenes stories, split times and real time GPS tracking. Thousands of onboard videos with moving maps, speed, gear, pedal and steering data, rally highlights, and exclusive videos all available on demand anytime, on any device with your subscription to WRC+ All Live.
http://www.wrcplus.com/

Find out about the official WRC video game on PC, XBox, Playstation and Nintendo Consoles here.
https://www.wrcthegame.com

eSports WRC Championship, is open to anyone, driving on the same roads and stages as the real-life WRC.
https://www.wrc.com/en/more/gaming/esports-wrc/

Rally Fan? Merch, clothing and more at the official shop of the FIA World Rally Championship.
https://shop.wrc.com/    

Subscribe to this YouTube Channel for exclusive, frequent new rally videos.
https://www.youtube.com/user/wrc?sub_confirmation=1

Behind the scenes and more on Facebook.
https://www.facebook.com/WorldRally

Videos, photos, stories and competitions to win on Instagram.
https://www.instagram.com/officialwrc/

News, results, photos, videos on Twitter.
https://twitter.com/OfficialWRC

The WRC is the FIA World Rally Championship, a tough motorsport using rally cars on real roads around the world. Watch the best rally drivers battle on gravel and asphalt roads with mud, rain, dust, ice and heat! Watch high speed action as the rally drivers power slide and drift round narrow corners, go flat out over a big jump or through a watersplash, handbrake turn round a hairpin, survive a big moment, or have a massive crash! Rally requires maximum attack and careful tactics to become world rally champion.  

Each rally has timed sections called special stages, on closed roads.  Drivers complete these stages as quickly as possible. A co-driver reads pace notes that explain the hazards ahead. Rally drivers use the same rally car to travel to each stage on public roads, following normal traffic regulations. The crew which completes all the stages in the shortest time is the rally winner. Championship points are won using the same scoring system as Formula 1. The championship is administered by Fédération Internationale de l'Automobile (FIA), motorsport's world governing body.

Over 30 countries have hosted WRC rallies. Rally Monte Carlo, Rally Argentina, Rally Finland, Rally Portugal, Tour de Corse on Corsica, France, Rally Sardegna on Sardinia, Italy, Safari Rally in Kenya, Acropolis Rally in Greece, Rally New Zealand, Rally Australia, Rally Japan, Rally GB, Rally Catalunya, Rallye Deutschland, Rally Mexico and many more.  

Some of the world's greatest drivers have won the FIA World Rally Championship for Drivers, like Colin McRae, Carlos Sainz, Walter Röhrl, Stig Blomqvist, Petter Solberg, Ott Tänak. The list of world rally champions includes many Finnish rally drivers like Juha Kankkunen, Tommi Mäkinen,  Ari Vatanen, Marcus Grönholm, Hannu Mikkola. French drivers have had success with Sébastien Ogier, and 9 times world champion Sébastien Loeb. Famous drivers from other motorsports have come to try rally driving like Ken Block from Rallycross, and Robert Kubica and Kimi Räikkönen from F1.

Car companies compete for the prestigious FIA World Rally Championship for Manufacturers awarded to the most successful WRC constructor. Winners include Citroen, Hyundai, Volkswagen and Peugeot. Ford have had success with the Ford Escort, Ford Focus and Ford Fiesta when the M-Sport team won in 2017.
The 1980's featured the iconic Group B rally cars like the Lancia 037 and Delta S4, Peugeot 205 T16, MG Metro 6R4, Ford RS200 and Audi Quattro.
Japan dominated the 1990s with the Mitsubishi Lancer, Subaru Impreza, and Toyota Celica and Toyota Corolla. Toyota returned to the WRC in 2017 with the Toyota Yaris WRC, winning in 2018. The 2019 championship was won by Hyundai with the Hyundai i20 Coupe WRC. Find out about the latest winners and champions at https://www.wrc.com

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
automatic_captions.ak[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=ak
automatic_captions.ak[3].__yt_dlp_client: android_vr
automatic_captions.ak[3].ext: srv3
automatic_captions.ak[3].impersonate: True
automatic_captions.ak[3].name: Akan
automatic_captions.ak[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=ak
automatic_captions.ak[4].__yt_dlp_client: android_vr
automatic_captions.ak[4].ext: ttml
automatic_captions.ak[4].impersonate: True
automatic_captions.ak[4].name: Akan
automatic_captions.ak[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=ak
automatic_captions.ak[5].__yt_dlp_client: android_vr
automatic_captions.ak[5].ext: srt
automatic_captions.ak[5].impersonate: True
automatic_captions.ak[5].name: Akan
automatic_captions.ak[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=ak
automatic_captions.ak[6].__yt_dlp_client: android_vr
automatic_captions.ak[6].ext: vtt
automatic_captions.ak[6].impersonate: True
automatic_captions.ak[6].name: Akan
automatic_captions.ak[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=ak
automatic_captions.am[0].__yt_dlp_client: android_vr
automatic_captions.am[0].ext: json3
automatic_captions.am[0].impersonate: True
automatic_captions.am[0].name: Amharic
automatic_captions.am[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=am
automatic_captions.am[1].__yt_dlp_client: android_vr
automatic_captions.am[1].ext: srv1
automatic_captions.am[1].impersonate: True
automatic_captions.am[1].name: Amharic
automatic_captions.am[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=am
automatic_captions.am[2].__yt_dlp_client: android_vr
automatic_captions.am[2].ext: srv2
automatic_captions.am[2].impersonate: True
automatic_captions.am[2].name: Amharic
automatic_captions.am[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=am
automatic_captions.am[3].__yt_dlp_client: android_vr
automatic_captions.am[3].ext: srv3
automatic_captions.am[3].impersonate: True
automatic_captions.am[3].name: Amharic
automatic_captions.am[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=am
automatic_captions.am[4].__yt_dlp_client: android_vr
automatic_captions.am[4].ext: ttml
automatic_captions.am[4].impersonate: True
automatic_captions.am[4].name: Amharic
automatic_captions.am[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=am
automatic_captions.am[5].__yt_dlp_client: android_vr
automatic_captions.am[5].ext: srt
automatic_captions.am[5].impersonate: True
automatic_captions.am[5].name: Amharic
automatic_captions.am[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=am
automatic_captions.am[6].__yt_dlp_client: android_vr
automatic_captions.am[6].ext: vtt
automatic_captions.am[6].impersonate: True
automatic_captions.am[6].name: Amharic
automatic_captions.am[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=am
automatic_captions.ar[0].__yt_dlp_client: android_vr
automatic_captions.ar[0].ext: json3
automatic_captions.ar[0].impersonate: True
automatic_captions.ar[0].name: Arabic
automatic_captions.ar[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=ar
automatic_captions.ar[1].__yt_dlp_client: android_vr
automatic_captions.ar[1].ext: srv1
automatic_captions.ar[1].impersonate: True
automatic_captions.ar[1].name: Arabic
automatic_captions.ar[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=ar
automatic_captions.ar[2].__yt_dlp_client: android_vr
automatic_captions.ar[2].ext: srv2
automatic_captions.ar[2].impersonate: True
automatic_captions.ar[2].name: Arabic
automatic_captions.ar[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=ar
automatic_captions.ar[3].__yt_dlp_client: android_vr
automatic_captions.ar[3].ext: srv3
automatic_captions.ar[3].impersonate: True
automatic_captions.ar[3].name: Arabic
automatic_captions.ar[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=ar
automatic_captions.ar[4].__yt_dlp_client: android_vr
automatic_captions.ar[4].ext: ttml
automatic_captions.ar[4].impersonate: True
automatic_captions.ar[4].name: Arabic
automatic_captions.ar[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=ar
automatic_captions.ar[5].__yt_dlp_client: android_vr
automatic_captions.ar[5].ext: srt
automatic_captions.ar[5].impersonate: True
automatic_captions.ar[5].name: Arabic
automatic_captions.ar[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=ar
automatic_captions.ar[6].__yt_dlp_client: android_vr
automatic_captions.ar[6].ext: vtt
automatic_captions.ar[6].impersonate: True
automatic_captions.ar[6].name: Arabic
automatic_captions.ar[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=ar
automatic_captions.as[0].__yt_dlp_client: android_vr
automatic_captions.as[0].ext: json3
automatic_captions.as[0].impersonate: True
automatic_captions.as[0].name: Assamese
automatic_captions.as[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=as
automatic_captions.as[1].__yt_dlp_client: android_vr
automatic_captions.as[1].ext: srv1
automatic_captions.as[1].impersonate: True
automatic_captions.as[1].name: Assamese
automatic_captions.as[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=as
automatic_captions.as[2].__yt_dlp_client: android_vr
automatic_captions.as[2].ext: srv2
automatic_captions.as[2].impersonate: True
automatic_captions.as[2].name: Assamese
automatic_captions.as[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=as
automatic_captions.as[3].__yt_dlp_client: android_vr
automatic_captions.as[3].ext: srv3
automatic_captions.as[3].impersonate: True
automatic_captions.as[3].name: Assamese
automatic_captions.as[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=as
automatic_captions.as[4].__yt_dlp_client: android_vr
automatic_captions.as[4].ext: ttml
automatic_captions.as[4].impersonate: True
automatic_captions.as[4].name: Assamese
automatic_captions.as[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=as
automatic_captions.as[5].__yt_dlp_client: android_vr
automatic_captions.as[5].ext: srt
automatic_captions.as[5].impersonate: True
automatic_captions.as[5].name: Assamese
automatic_captions.as[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=as
automatic_captions.as[6].__yt_dlp_client: android_vr
automatic_captions.as[6].ext: vtt
automatic_captions.as[6].impersonate: True
automatic_captions.as[6].name: Assamese
automatic_captions.as[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=as
automatic_captions.ay[0].__yt_dlp_client: android_vr
automatic_captions.ay[0].ext: json3
automatic_captions.ay[0].impersonate: True
automatic_captions.ay[0].name: Aymara
automatic_captions.ay[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=ay
automatic_captions.ay[1].__yt_dlp_client: android_vr
automatic_captions.ay[1].ext: srv1
automatic_captions.ay[1].impersonate: True
automatic_captions.ay[1].name: Aymara
automatic_captions.ay[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=ay
automatic_captions.ay[2].__yt_dlp_client: android_vr
automatic_captions.ay[2].ext: srv2
automatic_captions.ay[2].impersonate: True
automatic_captions.ay[2].name: Aymara
automatic_captions.ay[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=ay
automatic_captions.ay[3].__yt_dlp_client: android_vr
automatic_captions.ay[3].ext: srv3
automatic_captions.ay[3].impersonate: True
automatic_captions.ay[3].name: Aymara
automatic_captions.ay[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=ay
automatic_captions.ay[4].__yt_dlp_client: android_vr
automatic_captions.ay[4].ext: ttml
automatic_captions.ay[4].impersonate: True
automatic_captions.ay[4].name: Aymara
automatic_captions.ay[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=ay
automatic_captions.ay[5].__yt_dlp_client: android_vr
automatic_captions.ay[5].ext: srt
automatic_captions.ay[5].impersonate: True
automatic_captions.ay[5].name: Aymara
automatic_captions.ay[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=ay
automatic_captions.ay[6].__yt_dlp_client: android_vr
automatic_captions.ay[6].ext: vtt
automatic_captions.ay[6].impersonate: True
automatic_captions.ay[6].name: Aymara
